timestamp,type,close,average20,average40,shares,amount
Tue Feb 22 2022 15:15,SELL,3600.7,3614.3224999999998,3579.5325000000003,0,258.9499999999989
Tue Feb 22 2022 12:15,SELLZERO,3586,3592.8725000000004,3596.1212499999992,-1,3844.949999999999
Tue Feb 22 2022 09:15,BUY,3581.05,3572.065,3592.6399999999994,0,263.8999999999987
Mon Feb 21 2022 15:00,SELLZERO,3571.95,3572.0174999999995,3590.87875,-1,3835.8499999999985
Mon Feb 21 2022 14:45,BUY,3585.05,3573.4425,3589.9299999999994,0,250.79999999999836
Mon Feb 21 2022 12:45,BUYZERO,3630.85,3589.525,3589.0412500000007,1,-3380.0500000000015
Mon Feb 21 2022 09:45,SELL,3613.1,3618.05,3595.74625,0,233.04999999999836
Fri Feb 18 2022 15:15,BUYZERO,3632.15,3619.8799999999997,3599.7050000000004,1,-3399.1000000000017
Fri Feb 18 2022 14:15,SELL,3620,3621.6949999999997,3604.1575,0,220.89999999999827
Fri Feb 18 2022 14:00,BUYZERO,3628.7,3621.5875,3605.5562500000005,1,-3407.8000000000015
Fri Feb 18 2022 12:45,SELL,3613,3621.9600000000005,3612.18125,0,205.19999999999845
Fri Feb 18 2022 11:30,BUYZERO,3621.55,3621.1700000000005,3617.78625,1,-3416.3500000000017
Fri Feb 18 2022 11:15,SELL,3614.05,3621.0299999999997,3618.83875,0,197.69999999999845
Fri Feb 18 2022 10:15,SELLZERO,3594.6,3617.9075000000003,3618.89375,-1,3792.2999999999984
Thu Feb 17 2022 14:15,BUY,3612.85,3605.0950000000003,3613.6699999999996,0,179.44999999999845
Thu Feb 17 2022 11:30,BUYZERO,3637.1,3620.6699999999996,3619.2887500000006,1,-3457.6500000000015
Thu Feb 17 2022 09:45,SELL,3629,3637.0274999999992,3621.9524999999994,0,171.34999999999854
Wed Feb 16 2022 12:45,SELLZERO,3590,3616.4775,3618.5737499999996,-1,3761.3499999999985
Wed Feb 16 2022 10:30,BUY,3605,3593.6975000000007,3616.6437499999993,0,156.34999999999854
Tue Feb 15 2022 15:15,SELLZERO,3589.2,3598.0025,3612.8262500000005,-1,3745.5499999999984
Tue Feb 15 2022 13:00,BUY,3596.55,3594.1024999999995,3599.3649999999993,0,148.99999999999818
Tue Feb 15 2022 12:30,SELLZERO,3588.5,3594.425,3597.0575000000003,-1,3737.499999999998
Mon Feb 14 2022 13:00,BUY,3514.75,3510.8149999999996,3552.1687499999994,0,222.74999999999818
Mon Feb 14 2022 12:45,SELLZERO,3502.9,3506.9375,3549.828749999999,-1,3725.6499999999983
Mon Feb 14 2022 12:15,BUY,3533,3503.4375,3545.00875,0,192.64999999999827
Mon Feb 14 2022 11:00,SELLZERO,3497,3504.1175000000003,3533.8374999999987,-1,3689.6499999999983
Mon Feb 14 2022 10:30,BUY,3521.95,3506.5375,3529.9812499999994,0,167.69999999999845
Mon Feb 14 2022 10:00,SELLZERO,3504.2,3508.9075000000003,3526.1662500000007,-1,3671.8999999999983
Fri Feb 11 2022 15:15,BUY,3566.65,3513.7899999999995,3519.816249999999,0,105.24999999999818
Fri Feb 11 2022 14:45,BUYZERO,3562.7,3519.1,3518.83125,1,-3457.4500000000016
Fri Feb 11 2022 11:45,SELL,3538.2,3543.4075000000003,3524.9725,0,80.74999999999818
Fri Feb 11 2022 11:30,BUYZERO,3544.75,3544.6600000000008,3526.3925000000004,1,-3464.000000000002
Fri Feb 11 2022 11:00,SELL,3543,3548.975,3529.2737499999994,0,78.99999999999818
Thu Feb 10 2022 15:15,BUYZERO,3569.35,3543.7700000000004,3535.1487499999994,1,-3490.3500000000017
Thu Feb 10 2022 11:00,SELL,3560.5,3562.2799999999997,3554.4075000000003,0,70.14999999999827
Thu Feb 10 2022 10:30,BUYZERO,3571.8,3566.4025,3554.8362500000003,1,-3501.650000000002
Thu Feb 10 2022 10:15,SELL,3560.75,3565.9725,3554.8712499999992,0,59.09999999999809
Thu Feb 10 2022 10:00,BUYZERO,3575,3566.2225,3555.3049999999994,1,-3515.900000000002
Thu Feb 10 2022 09:45,SELL,3560,3566.2225,3555.0549999999994,0,44.09999999999809
Wed Feb 09 2022 12:45,SELLZERO,3545.8,3558.3700000000003,3558.6062499999994,-1,3589.8999999999983
Tue Feb 08 2022 10:15,BUY,3470.8,3465.000000000001,3500.8425,0,119.09999999999809
Mon Feb 07 2022 12:30,BUYZERO,3517,3479.88,3477.6037500000007,1,-3397.900000000002
Mon Feb 07 2022 09:45,SELL,3488.8,3495.7875,3482.9499999999985,0,90.89999999999827
Mon Feb 07 2022 09:30,BUYZERO,3510,3497.71,3484.1049999999987,1,-3419.1000000000017
Fri Feb 04 2022 11:15,SELL,3560,3563.5150000000003,3529.2287500000007,0,140.89999999999827
Fri Feb 04 2022 11:00,BUYZERO,3577.75,3567.9625,3531.875,1,-3436.8500000000017
Thu Feb 03 2022 11:30,SELL,3622,3623.0450000000005,3598.9637500000003,0,185.14999999999827
Thu Feb 03 2022 11:15,BUYZERO,3629,3624.9100000000008,3600.568750000001,1,-3443.8500000000017
Thu Feb 03 2022 10:45,SELL,3620.05,3628.06,3603.63,0,176.19999999999845
Wed Feb 02 2022 14:45,SELLZERO,3538,3599.3025000000002,3599.8075,-1,3714.1999999999985
Wed Feb 02 2022 12:30,BUY,3561.6,3559.6625,3592.28625,0,152.59999999999854
Tue Feb 01 2022 15:15,SELLZERO,3534.45,3563.5875,3573.8850000000007,-1,3687.0499999999984
Tue Feb 01 2022 12:30,BUY,3560.4,3554.6825000000003,3552.738749999999,0,126.64999999999827
Tue Feb 01 2022 12:15,BUYZERO,3568,3554.4000000000005,3552.5874999999987,1,-3441.3500000000017
Tue Feb 01 2022 12:00,SELL,3552.8,3553.2375000000006,3552.826249999999,0,111.44999999999845
Tue Feb 01 2022 11:15,SELLZERO,3545.05,3549.9625000000005,3554.271249999999,-1,3656.4999999999986
Tue Feb 01 2022 10:45,BUY,3557.95,3547.7400000000007,3555.1825,0,98.54999999999882
Tue Feb 01 2022 09:45,SELLZERO,3546.8,3549.7225000000008,3555.834999999999,-1,3645.349999999999
Tue Feb 01 2022 09:15,BUY,3563.4,3550.72,3556.312499999999,0,81.94999999999891
Mon Jan 31 2022 14:15,BUYZERO,3574.85,3558.002500000001,3557.3799999999997,1,-3492.900000000001
Mon Jan 31 2022 13:15,SELL,3559.1,3560.3100000000004,3556.773750000001,0,66.19999999999891
Mon Jan 31 2022 13:00,BUYZERO,3568.5,3561.0474999999997,3556.783750000001,1,-3502.300000000001
Mon Jan 31 2022 12:45,SELL,3551,3560.8774999999996,3556.171250000001,0,48.69999999999891
Mon Jan 31 2022 10:00,SELLZERO,3522,3551.6699999999996,3552.0225,-1,3570.699999999999
Fri Jan 28 2022 13:15,BUY,3522.65,3519.6449999999995,3539.96375,0,48.04999999999882
Fri Jan 28 2022 09:45,SELLZERO,3524.6,3530.750000000001,3531.81625,-1,3572.6499999999987
Thu Jan 27 2022 09:45,BUY,3452.85,3451.47,3491.69375,0,119.79999999999882
Thu Jan 27 2022 09:30,SELLZERO,3415.4,3445.7274999999995,3489.0125,-1,3535.199999999999
Tue Jan 25 2022 15:15,BUY,3469.1,3442.275,3484.41875,0,66.099999999999
Tue Jan 25 2022 13:30,SELLZERO,3441.1,3444.1450000000013,3469.05625,-1,3507.199999999999
Mon Jan 24 2022 13:30,BUY,3397.95,3397.5,3418.8312500000006,0,109.24999999999909
Mon Jan 24 2022 10:30,SELLZERO,3390,3391.452500000001,3405.9212499999994,-1,3499.249999999999
Mon Jan 24 2022 10:15,BUY,3405.85,3392.63,3404.7912499999998,0,93.39999999999918
Mon Jan 24 2022 10:00,SELLZERO,3382.4,3392.7525,3402.84125,-1,3475.7999999999993
Mon Jan 24 2022 09:15,BUY,3400,3395.9575000000004,3399.6649999999995,0,75.79999999999927
Fri Jan 21 2022 15:00,BUYZERO,3437,3402.2575000000006,3400.347499999999,1,-3361.2000000000007
Fri Jan 21 2022 14:45,SELL,3400.25,3402.3725000000004,3399.9362499999997,0,39.04999999999927
Fri Jan 21 2022 14:30,BUYZERO,3417.65,3403.3175,3400.032499999999,1,-3378.600000000001
Fri Jan 21 2022 11:00,SELL,3429.9,3437.2925000000005,3415.1087500000003,0,51.29999999999927
Thu Jan 20 2022 15:15,SELLZERO,3308.75,3404.7175,3405.5712499999995,-1,3360.0499999999993
Thu Jan 20 2022 12:15,BUY,3330.7,3324.3824999999997,3380.8375,0,29.349999999999454
Thu Jan 20 2022 11:45,SELLZERO,3319,3319.495,3377.1337499999995,-1,3348.3499999999995
Thu Jan 20 2022 11:30,BUY,3322.55,3317.6699999999996,3374.7024999999994,0,25.799999999999272
Wed Jan 19 2022 14:45,BUYZERO,3434.2,3365.8,3359.8362500000003,1,-3408.4000000000005
Wed Jan 19 2022 11:45,SELL,3428.85,3429.459999999999,3375.183750000001,0,20.449999999999363
Wed Jan 19 2022 11:15,BUYZERO,3436.25,3432.0049999999997,3381.0737500000005,1,-3415.8000000000006
Wed Jan 19 2022 10:45,SELL,3431.3,3432.962499999999,3387.4625000000005,0,15.499999999999545
Wed Jan 19 2022 10:30,BUYZERO,3434.3,3433.7249999999995,3390.6662499999998,1,-3418.8000000000006
Wed Jan 19 2022 09:30,SELL,3414.95,3433.7375,3402.663750000001,0,-3.8500000000008185
Wed Jan 19 2022 09:15,BUYZERO,3438.6,3433.9175000000005,3405.693750000001,1,-3442.4500000000007
Tue Jan 18 2022 15:15,SELL,3416.9,3432.8125,3408.0875,0,-25.550000000000637
Tue Jan 18 2022 14:15,BUYZERO,3439,3429.55,3417.65,1,-3464.5500000000006
Tue Jan 18 2022 11:45,SELL,3435,3436.1049999999996,3434.915,0,-29.550000000000637
Tue Jan 18 2022 11:30,BUYZERO,3442.6,3436.3849999999998,3435.0600000000004,1,-3472.1500000000005
Tue Jan 18 2022 11:00,SELL,3420.95,3435.315,3434.971250000001,0,-51.20000000000073
Tue Jan 18 2022 09:30,BUYZERO,3445.6,3440.035,3434.8175,1,-3496.8000000000006
Mon Jan 17 2022 11:00,SELL,3491.65,3503.2699999999995,3471.1600000000008,0,-5.150000000000546
Fri Jan 14 2022 13:45,SELLZERO,3437.8,3476.5225000000005,3477.6450000000004,-1,3432.6499999999996
Fri Jan 14 2022 11:00,BUY,3441.8,3441.6975000000007,3474.1050000000005,0,-9.150000000000546
Thu Jan 13 2022 14:00,SELLZERO,3444.5,3446.5274999999992,3453.1637499999997,-1,3435.3499999999995
Thu Jan 13 2022 12:30,BUY,3447.5,3446.6049999999996,3445.3562500000007,0,-12.150000000000546
Thu Jan 13 2022 12:00,BUYZERO,3453.6,3446.9649999999992,3443.006250000001,1,-3465.7500000000005
Thu Jan 13 2022 11:30,SELL,3447.2,3447.8849999999993,3442.877500000001,0,-18.550000000000637
Thu Jan 13 2022 11:00,BUYZERO,3455.95,3447.579999999999,3443.723750000001,1,-3474.5000000000005
Thu Jan 13 2022 10:00,SELL,3445.25,3447.319999999999,3445.683750000001,0,-29.250000000000455
Thu Jan 13 2022 09:45,BUYZERO,3452,3447.5649999999996,3446.1062500000007,1,-3481.2500000000005
Wed Jan 12 2022 15:15,SELL,3440.1,3449.1299999999997,3447.8287499999997,0,-41.150000000000546
Wed Jan 12 2022 13:15,SELLZERO,3432,3446.017499999999,3446.49125,-1,3390.8499999999995
Wed Jan 12 2022 11:30,BUY,3440,3437.5024999999996,3442.5774999999994,0,-49.150000000000546
Tue Jan 11 2022 13:45,SELLZERO,3436,3436.88,3439.6387499999996,-1,3386.8499999999995
Tue Jan 11 2022 13:30,BUY,3439.95,3437.9275000000002,3439.2387500000013,0,-53.100000000000364
Tue Jan 11 2022 13:15,SELLZERO,3438,3438.4524999999994,3438.8612500000004,-1,3384.8999999999996
Tue Jan 11 2022 11:30,BUY,3440.5,3436.345,3435.3774999999996,0,-55.600000000000364
Tue Jan 11 2022 10:30,BUYZERO,3436.9,3435.8,3434.9862499999995,1,-3492.5000000000005
Tue Jan 11 2022 10:15,SELL,3433.15,3435.62,3434.9725,0,-59.350000000000364
Tue Jan 11 2022 09:45,BUYZERO,3437.7,3435.3175,3435.0074999999997,1,-3497.05
Tue Jan 11 2022 09:30,SELL,3432.5,3435.1425000000004,3435.0199999999995,0,-64.55000000000018
Mon Jan 10 2022 14:45,SELLZERO,3433,3434.5924999999997,3436.2599999999998,-1,3368.45
Mon Jan 10 2022 13:45,BUY,3437,3433.9574999999995,3435.9474999999993,0,-68.55000000000018
Mon Jan 10 2022 13:15,SELLZERO,3431.95,3434.425,3435.685,-1,3363.3999999999996
Mon Jan 10 2022 13:00,BUY,3438.9,3434.6549999999997,3435.6524999999992,0,-75.50000000000045
Mon Jan 10 2022 11:45,SELLZERO,3432.45,3435.285,3435.5425000000005,-1,3356.9499999999994
Mon Jan 10 2022 11:30,BUY,3442.05,3435.7299999999996,3435.675,0,-85.10000000000082
Mon Jan 10 2022 11:15,BUYZERO,3437.5,3436.0800000000004,3435.63125,1,-3522.600000000001
Mon Jan 10 2022 10:00,SELL,3431.6,3437.2050000000004,3436.0724999999998,0,-91.00000000000091
Mon Jan 10 2022 09:45,BUYZERO,3445,3437.8050000000003,3436.1987499999996,1,-3536.000000000001
Mon Jan 10 2022 09:15,SELL,3423.9,3437.8324999999995,3435.8487499999997,0,-112.10000000000082
Fri Jan 07 2022 15:00,SELLZERO,3396.6,3433.8425,3433.9000000000005,-1,3284.499999999999
Fri Jan 07 2022 11:15,BUY,3400,3398.47,3417.8375,0,-115.50000000000091
Thu Jan 06 2022 14:30,SELLZERO,3388.9,3403.4449999999997,3410.3812499999995,-1,3273.399999999999
Thu Jan 06 2022 10:45,BUY,3390.4,3390.21,3394.3612499999995,0,-117.00000000000091
Thu Jan 06 2022 10:30,SELLZERO,3379.7,3388.0625,3394.1674999999996,-1,3262.699999999999
Tue Jan 04 2022 12:15,BUY,3310.8,3310.2774999999992,3328.8237499999996,0,-48.10000000000127
Tue Jan 04 2022 11:45,SELLZERO,3307,3307.2699999999995,3327.1762499999995,-1,3258.8999999999987
Tue Jan 04 2022 11:30,BUY,3307.1,3305.5200000000004,3325.8899999999994,0,-48.20000000000118
Tue Jan 04 2022 09:45,SELLZERO,3300.95,3303.1974999999998,3318.1012500000006,-1,3252.7499999999986
Mon Jan 03 2022 10:45,BUY,3283,3280.8175,3291.7100000000005,0,-30.250000000001364
Mon Jan 03 2022 10:30,SELLZERO,3272.15,3279.625,3291.1675000000005,-1,3241.8999999999987
Fri Dec 31 2021 13:00,BUY,3264.6,3263.2925,3274.1587499999996,0,-22.700000000001182
Fri Dec 31 2021 12:45,SELLZERO,3257,3262.3824999999997,3272.97,-1,3234.299999999999
Fri Dec 31 2021 11:00,BUY,3255.1,3254.37,3266.6637500000006,0,-20.80000000000109
Fri Dec 31 2021 10:45,SELLZERO,3243.6,3253.4075,3265.8787500000003,-1,3222.799999999999
Thu Dec 30 2021 11:00,BUY,3207.15,3206.39,3228.65,0,15.649999999998727
Thu Dec 30 2021 10:30,SELLZERO,3202,3204.225,3226.1949999999997,-1,3217.6499999999987
Thu Dec 30 2021 10:15,BUY,3204.65,3204.4175000000005,3225.0612499999997,0,12.999999999998636
Thu Dec 30 2021 10:00,SELLZERO,3199.95,3204.255,3223.8349999999996,-1,3212.9499999999985
Thu Dec 30 2021 09:45,BUY,3207.6,3204.585,3222.72625,0,5.349999999998545
Wed Dec 29 2021 13:45,BUYZERO,3223.95,3220.255,3219.5449999999996,1,-3218.6000000000013
Wed Dec 29 2021 13:30,SELL,3211,3220.745,3218.4424999999997,0,-7.600000000001273
Wed Dec 29 2021 11:15,SELLZERO,3162,3203.1875000000005,3203.7212499999996,-1,3154.3999999999987
Tue Dec 28 2021 15:15,BUY,3176.05,3171.6800000000003,3195.45125,0,-21.650000000001455
Tue Dec 28 2021 10:45,SELLZERO,3170,3177.6325000000006,3177.92875,-1,3148.3499999999985
Fri Dec 24 2021 15:15,BUY,3152.05,3145.2625,3154.95125,0,-3.700000000001637
Fri Dec 24 2021 11:15,BUYZERO,3159.9,3151.145,3149.9537499999997,1,-3163.6000000000017
Fri Dec 24 2021 11:00,SELL,3148.7,3151.9775,3149.7962499999994,0,-14.90000000000191
Fri Dec 24 2021 09:45,BUYZERO,3160.8,3152.8149999999996,3148.8912499999997,1,-3175.700000000002
Thu Dec 23 2021 12:15,SELL,3162,3163.0024999999996,3157.4899999999993,0,-13.700000000002092
Thu Dec 23 2021 12:00,BUYZERO,3167.65,3164.29,3158.578749999999,1,-3181.350000000002
Thu Dec 23 2021 11:30,SELL,3164.25,3166.7400000000002,3159.687499999999,0,-17.100000000002183
Thu Dec 23 2021 11:00,BUYZERO,3175,3168.4575,3160.636249999999,1,-3192.100000000002
Thu Dec 23 2021 10:15,SELL,3167.05,3168.5975000000003,3161.3837499999995,0,-25.050000000002
Thu Dec 23 2021 10:00,BUYZERO,3172.1,3168.125,3161.7949999999996,1,-3197.150000000002
Thu Dec 23 2021 09:15,SELL,3163.95,3169.1699999999996,3163.7412499999996,0,-33.20000000000209
Wed Dec 22 2021 14:00,SELLZERO,3149.3,3161.875,3161.9312500000005,-1,3116.099999999998
Wed Dec 22 2021 10:45,BUY,3150.95,3148.1749999999997,3158.7400000000007,0,-34.85000000000173
Wed Dec 22 2021 10:15,SELLZERO,3146.55,3148.5325000000003,3158.0474999999997,-1,3111.6999999999985
Wed Dec 22 2021 10:00,BUY,3159,3149.9425000000006,3157.7725,0,-47.300000000001546
Wed Dec 22 2021 09:15,SELLZERO,3150.7,3151.5550000000003,3157.1612499999997,-1,3103.3999999999983
Tue Dec 21 2021 13:00,BUY,3144,3142.065,3147.7512499999993,0,-40.60000000000173
Tue Dec 21 2021 11:15,SELLZERO,3140.35,3142.025,3145.9837500000003,-1,3099.749999999998
Mon Dec 20 2021 10:45,BUY,3071,3069.5675,3104.9575,0,28.74999999999818
Fri Dec 17 2021 14:15,BUYZERO,3211.45,3109.8075,3107.6275,1,-3182.7000000000016
Fri Dec 17 2021 10:45,SELL,3205.95,3206.9625,3139.63375,0,23.24999999999818
Fri Dec 17 2021 10:30,BUYZERO,3212,3210.4125,3142.95625,1,-3188.750000000002
Wed Dec 15 2021 12:30,SELL,3296,3298.435,3271.8312499999997,0,107.24999999999818
Wed Dec 15 2021 12:15,BUYZERO,3310.65,3300.2349999999997,3274.0387499999997,1,-3203.400000000002
Wed Dec 15 2021 10:45,SELL,3308.5,3309.3825000000006,3284.554999999999,0,105.09999999999809
Tue Dec 14 2021 13:30,SELLZERO,3288.75,3297.9225000000006,3299.0787499999997,-1,3393.849999999998
Tue Dec 14 2021 09:45,BUY,3288.35,3281.315,3293.2450000000003,0,105.49999999999818
Mon Dec 13 2021 13:15,BUYZERO,3307.25,3292.0724999999993,3291.345,1,-3201.750000000002
Fri Dec 10 2021 12:30,SELL,3347,3354.2300000000005,3332.13,0,145.24999999999818
Fri Dec 10 2021 10:45,BUYZERO,3360.7,3351.5074999999997,3341.2950000000005,1,-3215.4500000000016
Fri Dec 10 2021 10:15,SELL,3344.15,3351.3874999999994,3343.4487500000005,0,128.69999999999845
Fri Dec 10 2021 09:45,BUYZERO,3353,3351.5325,3345.3100000000004,1,-3224.3000000000015
Thu Dec 09 2021 15:15,SELL,3341,3351.2899999999995,3348.9612500000003,0,116.69999999999845
Thu Dec 09 2021 14:45,SELLZERO,3334.05,3349.2899999999995,3349.9225000000006,-1,3450.7499999999986
Wed Dec 08 2021 15:15,BUY,3332.05,3324.1275,3334.0674999999997,0,118.69999999999845
Wed Dec 08 2021 14:30,SELLZERO,3322,3324.5200000000013,3332.7712499999993,-1,3440.6999999999985
Wed Dec 08 2021 11:00,BUY,3315.95,3314.7475,3319.25875,0,124.74999999999864
Wed Dec 08 2021 10:45,SELLZERO,3310.95,3314.22,3319.03375,-1,3435.6999999999985
Wed Dec 08 2021 10:30,BUY,3316.65,3314.2024999999994,3318.9537499999997,0,119.04999999999836
Wed Dec 08 2021 10:15,SELLZERO,3310.35,3313.1174999999994,3318.6225,-1,3429.3999999999983
Wed Dec 08 2021 10:00,BUY,3313.1,3312.0975,3318.25,0,116.29999999999836
Tue Dec 07 2021 15:15,SELLZERO,3286.45,3309.7324999999996,3316.0787499999997,-1,3402.749999999998
Tue Dec 07 2021 12:30,BUY,3305.75,3303.0200000000004,3308.859999999999,0,96.99999999999818
Tue Dec 07 2021 11:30,SELLZERO,3298.6,3301.6025,3307.359999999999,-1,3395.599999999998
Mon Dec 06 2021 13:45,BUY,3280.2,3279.2299999999996,3291.125,0,115.39999999999827
Mon Dec 06 2021 13:30,SELLZERO,3277.5,3277.7574999999997,3290.1637499999997,-1,3392.8999999999983
Mon Dec 06 2021 13:15,BUY,3281.1,3276.015,3289.4175000000005,0,111.79999999999836
Fri Dec 03 2021 15:15,BUYZERO,3287.85,3284.5150000000003,3282.5112500000005,1,-3176.0500000000015
Fri Dec 03 2021 09:45,SELL,3315,3316.0025,3300.8412500000004,0,138.94999999999845
Fri Dec 03 2021 09:15,BUYZERO,3325,3318.5800000000004,3302.513750000001,1,-3186.0500000000015
Wed Dec 01 2021 15:15,SELL,3249.55,3316.0525000000002,3301.44,0,63.499999999998636
