timestamp,type,close,average20,average40,shares,amount
Tue Aug 31 2021 12:45,SELLZERO,3720.15,3753.522499999999,3754.4675,-1,3995.3499999999985
Tue Aug 31 2021 10:00,BUY,3723.85,3722.8050000000003,3746.3012500000013,0,271.49999999999864
Tue Aug 31 2021 09:45,SELLZERO,3716.55,3722.3825000000006,3745.3300000000004,-1,3988.049999999999
Tue Aug 31 2021 09:15,BUY,3722.45,3721.5749999999994,3743.1225000000004,0,265.599999999999
Mon Aug 30 2021 15:15,SELLZERO,3720.4,3721.3524999999995,3741.8725000000004,-1,3985.999999999999
Mon Aug 30 2021 15:00,BUY,3721.4,3721.132499999999,3740.906250000001,0,264.599999999999
Mon Aug 30 2021 14:00,SELLZERO,3715,3722.0149999999994,3737.76875,-1,3979.599999999999
Mon Aug 30 2021 13:45,BUY,3724,3722.2100000000005,3736.56875,0,255.599999999999
Mon Aug 30 2021 13:30,SELLZERO,3718.25,3722.1275,3735.1274999999996,-1,3973.849999999999
Mon Aug 30 2021 13:15,BUY,3723,3722.3275000000003,3733.5550000000003,0,250.849999999999
Mon Aug 30 2021 12:00,SELLZERO,3720,3724.1500000000005,3725.53125,-1,3970.849999999999
Mon Aug 30 2021 11:45,BUY,3724.95,3724.4000000000005,3723.8912499999997,0,245.89999999999918
Mon Aug 30 2021 10:45,BUYZERO,3726.45,3725.675,3723.766249999999,1,-3480.5500000000006
Fri Aug 27 2021 15:15,SELL,3698,3726.0925,3724.053749999999,0,217.44999999999936
Fri Aug 27 2021 14:15,SELLZERO,3698,3721.0175000000004,3721.8549999999996,-1,3915.4499999999994
Fri Aug 27 2021 12:15,BUY,3714.55,3711.0475000000006,3718.0375,0,200.89999999999918
Fri Aug 27 2021 09:45,SELLZERO,3693.55,3711.8300000000004,3717.8375,-1,3894.4499999999994
Thu Aug 26 2021 10:00,BUY,3693.4,3690.8424999999997,3700.57125,0,201.04999999999927
Wed Aug 25 2021 15:15,SELLZERO,3688,3692.0824999999995,3700.6475,-1,3889.0499999999993
Wed Aug 25 2021 14:30,BUY,3692.5,3691.8475000000008,3698.9375,0,196.54999999999927
Wed Aug 25 2021 14:15,SELLZERO,3688.3,3691.7825,3698.0199999999995,-1,3884.8499999999995
Wed Aug 25 2021 13:45,BUY,3698.5,3692.16,3696.0225,0,186.34999999999945
Wed Aug 25 2021 12:45,BUYZERO,3699,3693.9775,3693.325,1,-3512.6500000000005
Tue Aug 24 2021 15:15,SELL,3714.75,3720.1950000000006,3705.9649999999992,0,202.09999999999945
Tue Aug 24 2021 11:15,SELLZERO,3681.5,3708.5625,3710.6662500000007,-1,3883.5999999999995
Mon Aug 23 2021 14:15,BUY,3712.7,3681.185,3702.5899999999992,0,170.89999999999964
Mon Aug 23 2021 11:45,BUYZERO,3729.35,3700.81,3700.35,1,-3558.4500000000003
Mon Aug 23 2021 09:45,SELL,3712.25,3724.405,3703.7525,0,153.79999999999973
Mon Aug 23 2021 09:15,BUYZERO,3751.85,3729.350000000001,3705.2675000000004,1,-3598.05
Wed Aug 18 2021 11:00,SELL,3830.05,3832.185,3805.7874999999985,0,232
Tue Aug 17 2021 14:00,SELLZERO,3799,3816.2524999999996,3816.547499999999,-1,4031
Mon Aug 16 2021 12:15,BUY,3757.6,3754.8950000000004,3768.3587500000003,0,273.4000000000001
Mon Aug 16 2021 12:00,SELLZERO,3750,3754.0725000000007,3766.8900000000003,-1,4023.4
Mon Aug 16 2021 11:45,BUY,3759,3753.6800000000003,3766.2125,0,264.4000000000001
Mon Aug 16 2021 09:15,BUYZERO,3786.9,3760.6775000000002,3759.7737499999994,1,-3522.5
Fri Aug 13 2021 10:45,SELL,3833,3836.5975,3797.641249999999,0,310.5
Thu Aug 12 2021 13:45,SELLZERO,3767.35,3807.4375,3808.7012499999996,-1,4077.85
Thu Aug 12 2021 10:00,BUY,3769.55,3765.6325000000006,3795.9337499999992,0,308.2999999999997
Thu Aug 12 2021 09:45,SELLZERO,3754.8,3765.1074999999996,3793.8799999999987,-1,4063.1
Wed Aug 11 2021 09:45,BUY,3736.3,3715.542500000001,3736.8649999999993,0,326.7999999999997
Tue Aug 10 2021 14:00,BUYZERO,3803.2,3744.8174999999997,3742.3225000000007,1,-3476.4
Fri Aug 06 2021 15:15,SELL,3847.85,3874.5150000000003,3859.7237499999997,0,371.4499999999998
Fri Aug 06 2021 12:30,SELLZERO,3812.65,3855.4,3857.7012499999996,-1,4184.1
Fri Aug 06 2021 09:45,BUY,3826.45,3819.41,3846.845,0,357.65000000000055
Fri Aug 06 2021 09:15,SELLZERO,3810.25,3815.2125,3844.03,-1,4167.900000000001
Thu Aug 05 2021 15:15,BUY,3818.75,3814.8550000000005,3842.500000000001,0,349.15000000000055
Thu Aug 05 2021 11:45,BUYZERO,3830.4,3827.819999999999,3825.8650000000002,1,-3481.2499999999995
Thu Aug 05 2021 09:30,SELL,3824.5,3837.6475,3825.6762499999995,0,343.25000000000045
Wed Aug 04 2021 12:00,SELLZERO,3820.25,3830.6100000000006,3830.8524999999995,-1,4163.5
Wed Aug 04 2021 11:15,BUY,3828.05,3827.2325000000005,3831.6674999999996,0,335.4499999999998
Tue Aug 03 2021 15:15,SELLZERO,3828.2,3829.252500000001,3831.9575000000004,-1,4163.65
Tue Aug 03 2021 10:30,BUY,3819.5,3816.9775,3823.0899999999992,0,344.14999999999964
Mon Aug 02 2021 11:45,BUYZERO,3838.95,3828.2324999999996,3822.6050000000005,1,-3494.8
Fri Jul 30 2021 15:15,SELL,3829.6,3835.4275000000002,3829.6087500000003,0,334.7999999999997
Fri Jul 30 2021 14:30,BUYZERO,3843,3836.969999999999,3831.2937499999994,1,-3508.2000000000003
Fri Jul 30 2021 13:00,SELL,3840.05,3842.6350000000007,3835.4337499999992,0,331.8499999999999
Fri Jul 30 2021 12:45,BUYZERO,3844.85,3842.8025000000007,3835.9075,1,-3513
Fri Jul 30 2021 12:15,SELL,3839.05,3842.7000000000007,3837.062499999999,0,326.0500000000002
Fri Jul 30 2021 12:00,BUYZERO,3847.95,3842.8125,3837.83125,1,-3521.8999999999996
Fri Jul 30 2021 11:30,SELL,3825.1,3841.66,3838.1049999999996,0,303.2000000000003
Fri Jul 30 2021 10:45,BUYZERO,3845.8,3839.505,3837.3962500000002,1,-3542.6
Fri Jul 30 2021 10:30,SELL,3815.05,3837.5100000000007,3836.7725,0,272.4500000000003
Fri Jul 30 2021 10:00,SELLZERO,3775.1,3833.6200000000003,3834.48125,-1,4047.55
Thu Jul 29 2021 13:15,BUY,3800.05,3798.405,3820.608750000001,0,247.5
Thu Jul 29 2021 12:45,SELLZERO,3793,3794.6174999999994,3818.1387500000005,-1,4040.5
Thu Jul 29 2021 12:15,BUY,3792.4,3791.3849999999998,3815.325,0,248.0999999999999
Thu Jul 29 2021 12:00,SELLZERO,3785.5,3788.37,3813.9375,-1,4033.6
Thu Jul 29 2021 11:45,BUY,3789.9,3787.1124999999993,3812.31125,0,243.69999999999982
Thu Jul 29 2021 09:15,SELLZERO,3794.75,3794.88,3801.159999999999,-1,4038.45
Wed Jul 28 2021 15:15,BUY,3818.5,3795.9550000000004,3800.501249999999,0,219.94999999999982
Wed Jul 28 2021 14:30,BUYZERO,3818.35,3798.7350000000015,3798.5700000000006,1,-3598.4
Wed Jul 28 2021 12:30,SELL,3800.6,3804.815,3795.8887500000005,0,202.19999999999982
Wed Jul 28 2021 12:15,BUYZERO,3806,3805.352500000001,3796.590000000001,1,-3603.8
Wed Jul 28 2021 12:00,SELL,3803.95,3805.8725,3797.0637500000003,0,200.14999999999964
Wed Jul 28 2021 09:30,BUYZERO,3802.05,3800.1800000000003,3799.457499999999,1,-3601.9000000000005
Mon Jul 26 2021 15:15,SELL,3836.35,3841.7850000000008,3823.6725000000015,0,234.44999999999936
Mon Jul 26 2021 13:15,BUYZERO,3848.3,3846.5100000000007,3832.2262500000006,1,-3613.850000000001
Mon Jul 26 2021 09:30,SELL,3848.6,3848.91,3846.3312500000006,0,234.7499999999991
Fri Jul 23 2021 14:45,BUYZERO,3857.95,3849.5474999999997,3847.996250000001,1,-3623.2000000000007
Fri Jul 23 2021 12:15,SELL,3847.35,3852.8950000000013,3849.5787500000015,0,224.14999999999918
Fri Jul 23 2021 12:00,BUYZERO,3857.9,3853.29,3849.758750000001,1,-3633.750000000001
Fri Jul 23 2021 11:45,SELL,3844.85,3853.065,3849.6975000000007,0,211.099999999999
Fri Jul 23 2021 10:45,BUYZERO,3855,3851.825,3850.3674999999994,1,-3643.900000000001
Thu Jul 22 2021 15:15,SELL,3853.2,3858.1275,3855.0387499999997,0,209.29999999999882
Thu Jul 22 2021 14:45,BUYZERO,3863.8,3858.3825000000006,3855.4800000000005,1,-3654.5000000000014
Thu Jul 22 2021 14:30,SELL,3845.95,3857.8325000000004,3855.4287500000005,0,191.44999999999845
Thu Jul 22 2021 14:15,BUYZERO,3875,3858.7074999999995,3855.930000000001,1,-3683.5500000000015
Thu Jul 22 2021 10:45,SELL,3921.2,3925.3350000000005,3891.433750000001,0,237.64999999999827
Thu Jul 22 2021 10:30,BUYZERO,3928.75,3927.3599999999997,3893.027500000001,1,-3691.1000000000017
Thu Jul 22 2021 10:15,SELL,3927.4,3931.0699999999997,3894.598750000001,0,236.29999999999836
Tue Jul 20 2021 13:45,BUYZERO,3924.45,3923.0800000000004,3911.242500000001,1,-3688.1500000000015
Tue Jul 20 2021 13:30,SELL,3915.05,3919.9600000000005,3913.155,0,226.89999999999873
Tue Jul 20 2021 12:45,SELLZERO,3912,3916.6699999999996,3916.991249999999,-1,4138.899999999999
Tue Jul 20 2021 10:00,BUY,3915.95,3907.859999999999,3922.21625,0,222.9499999999989
Tue Jul 20 2021 09:15,SELLZERO,3902,3907.7175,3918.00625,-1,4124.949999999999
Mon Jul 19 2021 12:45,BUY,3895.05,3892.8250000000007,3901.6449999999995,0,229.89999999999873
Mon Jul 19 2021 09:30,SELLZERO,3884.9,3900.2374999999993,3900.2962500000003,-1,4114.799999999999
Fri Jul 16 2021 15:15,BUY,3931.95,3904.1299999999997,3900.50875,0,182.84999999999945
Fri Jul 16 2021 15:00,BUYZERO,3931.55,3906.4575000000004,3900.9987499999997,1,-3748.7000000000007
Thu Jul 15 2021 13:30,SELL,3939.95,3941.8525,3934.3687500000005,0,191.2499999999991
Thu Jul 15 2021 13:00,BUYZERO,3942.9,3942.8599999999997,3934.9225000000006,1,-3751.650000000001
Thu Jul 15 2021 12:45,SELL,3938,3942.995,3935.6575,0,186.349999999999
Thu Jul 15 2021 11:15,BUYZERO,3944.05,3941.7725000000005,3939.7599999999998,1,-3757.700000000001
Wed Jul 14 2021 09:30,SELL,3973.2,3973.8625,3960.1112500000004,0,215.49999999999864
Tue Jul 13 2021 13:15,BUYZERO,3983.4,3975.374999999999,3966.68875,1,-3767.9000000000015
Tue Jul 13 2021 09:45,SELL,3983,3990.9049999999997,3982.875,0,215.09999999999854
Mon Jul 12 2021 13:30,BUYZERO,3982.25,3982.0775000000003,3980.4562499999993,1,-3767.1500000000015
Fri Jul 09 2021 15:15,SELL,3995.9,3997.1799999999994,3990.6799999999994,0,228.74999999999864
Fri Jul 09 2021 14:45,BUYZERO,3999.6,3998.9775,3990.5275,1,-3770.8500000000013
Fri Jul 09 2021 14:15,SELL,4000,4000.8825000000006,3990.4837500000003,0,229.14999999999873
Fri Jul 09 2021 14:00,BUYZERO,4002,4001.3849999999998,3990.66,1,-3772.8500000000013
Fri Jul 09 2021 13:45,SELL,4000,4001.7149999999992,3990.8475,0,227.14999999999873
Fri Jul 09 2021 12:00,BUYZERO,4004,4002.9125,3991.1450000000004,1,-3776.8500000000013
Fri Jul 09 2021 11:45,SELL,3999.6,4002.875,3991.7137500000003,0,222.74999999999864
Fri Jul 09 2021 11:30,BUYZERO,4009.95,4002.6699999999996,3993.05875,1,-3787.200000000001
Thu Jul 08 2021 09:15,SELL,4086,4091.0225,4063.38375,0,298.7999999999988
Wed Jul 07 2021 15:15,BUYZERO,4188.25,4096.24,4068.11625,1,-3889.450000000001
Tue Jul 06 2021 12:00,SELL,4201.3,4209.66,4193.486249999999,0,311.849999999999
Tue Jul 06 2021 09:15,BUYZERO,4206.4,4204.632500000001,4197.8025,1,-3894.5500000000006
Mon Jul 05 2021 15:15,SELL,4201.5,4203.557500000001,4198.34375,0,306.94999999999936
Mon Jul 05 2021 14:45,BUYZERO,4205,4201.8225,4199.501249999999,1,-3898.0500000000006
Mon Jul 05 2021 11:30,SELL,4198.05,4200.492499999999,4203.72125,0,299.99999999999955
Mon Jul 05 2021 11:15,SELLZERO,4196.9,4200.844999999999,4203.80375,-1,4496.9
Mon Jul 05 2021 11:00,BUY,4219.85,4202.6875,4204.05125,0,277.0499999999993
Mon Jul 05 2021 10:30,BUYZERO,4232.2,4205.6975,4205.165,1,-3955.1500000000005
Fri Jul 02 2021 15:15,SELL,4175.35,4212.5375,4205.264999999999,0,220.19999999999982
Fri Jul 02 2021 12:15,SELLZERO,4187.7,4200.2775,4201.482500000001,-1,4407.9
Fri Jul 02 2021 10:45,BUY,4187.25,4185.1050000000005,4198.96625,0,220.64999999999964
Fri Jul 02 2021 09:30,SELLZERO,4186,4188.1625,4198.7275,-1,4406.65
Fri Jul 02 2021 09:15,BUY,4198.6,4188.95,4198.6925,0,208.04999999999927
Thu Jul 01 2021 13:15,BUYZERO,4225,4201.5925,4199.705,1,-4016.9500000000007
Thu Jul 01 2021 11:00,SELL,4213,4215.6050000000005,4201.8025,0,196.04999999999927
Thu Jul 01 2021 09:30,BUYZERO,4221.7,4217.8425,4205.532499999999,1,-4025.6500000000005
Wed Jun 30 2021 15:15,SELL,4133.85,4214.730000000001,4205.753750000001,0,108.19999999999982
Wed Jun 30 2021 14:15,SELLZERO,4158.8,4200.66,4202.05375,-1,4267
Wed Jun 30 2021 10:15,BUY,4142.5,4137.485,4176.1075,0,124.5
Tue Jun 29 2021 15:15,SELLZERO,4124.65,4136.4974999999995,4166.4349999999995,-1,4249.15
Tue Jun 29 2021 13:30,BUY,4136.35,4135.015000000001,4149.879999999999,0,112.79999999999927
Tue Jun 29 2021 13:15,SELLZERO,4131.6,4134.935,4147.98,-1,4244.4
Tue Jun 29 2021 12:45,BUY,4143,4135.6325000000015,4144.612499999999,0,101.39999999999964
Tue Jun 29 2021 12:30,SELLZERO,4125,4135.050000000001,4142.48125,-1,4226.4
Tue Jun 29 2021 11:15,BUY,4134.95,4132.5375,4135.3462500000005,0,91.44999999999982
Tue Jun 29 2021 11:00,SELLZERO,4125.05,4131.1449999999995,4134.6587500000005,-1,4216.5
Tue Jun 29 2021 10:45,BUY,4137,4130.3425,4134.27375,0,79.5
Tue Jun 29 2021 09:15,BUYZERO,4168.5,4136.032499999999,4135.22125,1,-4089
Thu Jun 24 2021 14:00,SELL,4216.9,4217.11,4205.31375,0,127.89999999999964
Thu Jun 24 2021 13:30,BUYZERO,4218.15,4217.7074999999995,4206.90875,1,-4090.25
Thu Jun 24 2021 13:15,SELL,4215.85,4217.554999999999,4207.7775,0,125.60000000000036
Thu Jun 24 2021 12:30,BUYZERO,4219.2,4217.6325,4209.703750000001,1,-4093.5999999999995
Thu Jun 24 2021 12:15,SELL,4211,4217.545,4210.250000000001,0,117.40000000000055
Thu Jun 24 2021 10:15,SELLZERO,4200.25,4211.814999999999,4212.072499999999,-1,4317.650000000001
Wed Jun 23 2021 14:45,BUY,4206.4,4203.860000000001,4210.78375,0,111.25000000000091
Wed Jun 23 2021 12:15,BUYZERO,4250.45,4216.3375,4216.053750000001,1,-4139.199999999999
Wed Jun 23 2021 10:00,SELL,4234.65,4237.8899999999985,4221.168750000001,0,95.45000000000073
Wed Jun 23 2021 09:45,BUYZERO,4240,4239.569999999999,4221.715000000001,1,-4144.549999999999
Wed Jun 23 2021 09:30,SELL,4239.35,4241.125,4222.302500000002,0,94.80000000000109
Tue Jun 22 2021 12:45,SELLZERO,4188.3,4222.465,4222.881249999999,-1,4283.100000000001
Tue Jun 22 2021 11:45,BUY,4213,4211.2925000000005,4222.615,0,70.10000000000127
Tue Jun 22 2021 11:30,SELLZERO,4206.35,4209.760000000001,4222.808749999999,-1,4276.450000000002
Tue Jun 22 2021 11:00,BUY,4210.85,4206.952500000001,4223.26125,0,65.60000000000127
Tue Jun 22 2021 10:00,SELLZERO,4197.95,4203.2525000000005,4222.295000000002,-1,4263.550000000001
Mon Jun 21 2021 12:45,BUY,4192.8,4189.785000000001,4199.7725,0,70.75000000000091
Mon Jun 21 2021 12:30,SELLZERO,4176.75,4188.240000000001,4198.324999999999,-1,4247.500000000001
Mon Jun 21 2021 11:00,BUY,4193.6,4179.9225,4190.9037499999995,0,53.900000000000546
Mon Jun 21 2021 10:45,SELLZERO,4177.95,4179.070000000001,4190.201249999999,-1,4231.85
Fri Jun 18 2021 15:00,BUY,4175.1,4168.757500000001,4181.003750000002,0,56.75
Fri Jun 18 2021 14:45,SELLZERO,4121.8,4165.9625,4179.46625,-1,4178.55
Thu Jun 17 2021 13:15,BUY,4073.8,4072.5075000000006,4101.80625,0,104.75
Wed Jun 16 2021 15:15,BUYZERO,4110.45,4083.4975,4081.0475000000006,1,-4005.7
Wed Jun 16 2021 10:45,SELL,4107,4116.6325,4097.56125,0,101.30000000000018
Wed Jun 16 2021 09:30,BUYZERO,4120.25,4119.01,4104.3375,1,-4018.95
Wed Jun 16 2021 09:15,SELL,4116.5,4118.335,4105.12375,0,97.55000000000018
Tue Jun 15 2021 15:15,BUYZERO,4138.1,4119.04,4106.37375,1,-4040.55
Mon Jun 14 2021 14:30,SELL,4144.3,4145.855,4136.652499999999,0,103.75
Mon Jun 14 2021 14:15,BUYZERO,4146.3,4146.17,4137.263749999999,1,-4042.55
Mon Jun 14 2021 14:00,SELL,4141.55,4146.17,4137.802499999999,0,99
Mon Jun 14 2021 13:15,BUYZERO,4148.4,4146.382500000001,4139.849999999999,1,-4049.3999999999996
Mon Jun 14 2021 13:00,SELL,4138,4146.132500000001,4140.446249999999,0,88.60000000000036
Mon Jun 14 2021 12:45,BUYZERO,4147.55,4146.26,4141.3187499999985,1,-4058.95
Mon Jun 14 2021 12:30,SELL,4146,4146.26,4142.038749999999,0,87.05000000000018
Mon Jun 14 2021 12:00,BUYZERO,4149.45,4146.290000000001,4143.4675,1,-4062.3999999999996
Mon Jun 14 2021 11:45,SELL,4146,4146.18,4144.205,0,83.60000000000036
Mon Jun 14 2021 11:30,BUYZERO,4151.55,4146.4975,4144.54125,1,-4067.95
Mon Jun 14 2021 11:15,SELL,4145.15,4146.3550000000005,4144.75625,0,77.19999999999982
Mon Jun 14 2021 11:00,BUYZERO,4147.8,4146.370000000001,4144.949999999999,1,-4070.6000000000004
Mon Jun 14 2021 10:45,SELL,4145,4146.2699999999995,4145.012499999999,0,74.39999999999964
Mon Jun 14 2021 10:30,BUYZERO,4147.75,4145.742499999999,4145.156249999999,1,-4073.3500000000004
Mon Jun 14 2021 10:15,SELL,4141.25,4145.4800000000005,4145.262499999999,0,67.89999999999964
Mon Jun 14 2021 09:45,BUYZERO,4155,4145.960000000001,4145.888749999999,1,-4087.1000000000004
Mon Jun 14 2021 09:30,SELL,4136.8,4145.585,4145.719999999999,0,49.69999999999982
Fri Jun 11 2021 15:15,BUYZERO,4172.5,4147.475,4146.8225,1,-4122.8
Fri Jun 11 2021 09:15,SELL,4192.4,4194.575,4174.562499999999,0,69.59999999999945
Thu Jun 10 2021 12:00,SELLZERO,4179.25,4183.92,4184.8462500000005,-1,4248.849999999999
Thu Jun 10 2021 11:15,BUY,4184.6,4179.89,4185.879999999999,0,64.24999999999909
Thu Jun 10 2021 09:45,SELLZERO,4176.45,4178.2275,4186.06375,-1,4240.699999999999
Thu Jun 10 2021 09:30,BUY,4196.8,4179.2074999999995,4186.2837500000005,0,43.89999999999873
Wed Jun 09 2021 14:30,BUYZERO,4206.25,4188.705,4188.554999999999,1,-4162.350000000001
Wed Jun 09 2021 10:00,SELL,4235.25,4235.6625,4210.4749999999985,0,72.89999999999873
Wed Jun 09 2021 09:15,BUYZERO,4259.6,4239.8825000000015,4215.537499999999,1,-4186.700000000002
Tue Jun 08 2021 11:15,SELL,4259,4260.98,4248.321250000001,0,72.29999999999836
Tue Jun 08 2021 11:00,BUYZERO,4268.5,4262.687499999999,4249.780000000001,1,-4196.200000000002
Tue Jun 08 2021 10:30,SELL,4255,4264.6275,4252.255000000001,0,58.79999999999836
Tue Jun 08 2021 09:30,BUYZERO,4263,4262.775,4254.83,1,-4204.200000000002
Tue Jun 08 2021 09:15,SELL,4260,4262.575,4255.932499999999,0,55.79999999999836
Mon Jun 07 2021 13:30,BUYZERO,4265.65,4258.6224999999995,4257.796249999999,1,-4209.850000000001
Mon Jun 07 2021 12:45,SELL,4252.45,4258.014999999999,4258.9037499999995,0,42.599999999998545
Mon Jun 07 2021 12:30,SELLZERO,4253.15,4257.7225,4259.35125,-1,4295.749999999998
Mon Jun 07 2021 12:00,BUY,4258.05,4256.575,4260.7162499999995,0,37.699999999998
Mon Jun 07 2021 11:45,SELLZERO,4254.4,4256.545,4260.5862499999985,-1,4292.099999999998
Mon Jun 07 2021 11:30,BUY,4265.35,4256.8975,4260.4725,0,26.74999999999727
Mon Jun 07 2021 11:00,SELLZERO,4256.35,4257.5375,4260.19625,-1,4283.099999999998
Mon Jun 07 2021 10:45,BUY,4259.95,4257.385,4260.08,0,23.149999999997817
Mon Jun 07 2021 09:45,BUYZERO,4270.6,4260.445000000001,4260.4400000000005,1,-4247.450000000003